0,1,2,3,4,5,6,7,AntisocialTrajectory
-1.1435675303629722,0.2888256249048525,-0.7852256164886474,-1.207023944285473,-2.5198365346066254,-0.29093735263113835,-0.9437606532717782,0.022879607813008206,4.0
0.3542386464167871,-1.1625279367436476,0.9368051949613705,0.22169413928705095,1.2510913270376762,0.8978714908588006,1.0595906880979347,0.3983687032856929,4.0
-0.710740399748594,-0.5336080600293,-2.9822916579639736,-0.05584636411267497,1.2510913270376762,-0.29093735263113835,1.0595906880979347,-1.1833295426599022,4.0
0.39826805907876023,-0.77550032030405,0.9368051949613705,0.41453276694421265,0.07326252672462058,0.643799753741119,-0.9437606532717782,0.022879607813008206,4.0
-0.1401780439993747,-0.09820199153474894,-1.1609034489802321,-0.03921048118885322,0.9805531082713997,-0.29093735263113835,-0.9437606532717782,0.022879607813008206,4.0
-0.008845540135001986,0.627474789289503,0.583617434002985,-0.9758622000138168,1.2510913270376762,-0.34451645153205573,1.0595906880979347,-0.14088098718226988,4.0
0.43954406584653954,-1.1625279367436476,0.26362870548215406,0.8906865579080347,0.7885043974378275,0.9768451639307593,1.0595906880979347,0.5250636206810346,2.0
-0.174579723669094,0.04693336463010137,0.9368051949613705,0.6656858281253613,-0.09146846449875938,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
0.274490454702441,-0.8238787723590002,0.9368051949613705,1.5996019181918195,0.5572109326379018,0.9768451639307593,1.0595906880979347,0.27992733544273696,4.0
0.5595295022234267,-1.259284840853552,-0.37634875155951003,0.6666919879345721,0.7492596434714738,0.027475049018053387,-0.9437606532717782,0.022879607813008206,4.0
-0.20000195931606488,1.4499084742236514,-0.8077156880218457,0.21337619782513997,0.6342351695171438,0.044621676862934834,-0.9437606532717782,0.022879607813008206,4.0
0.1164747480078941,-1.1141494846887003,0.26362870548215406,0.45090626724282457,0.28667271387162196,0.6810584015106202,-0.9437606532717782,0.022879607813008206,4.0
-0.8109991616214077,-0.09820199153474894,0.5502349818231573,1.357366051978955,-0.20649293845308977,0.9768451639307593,-0.9437606532717782,0.022879607813008206,4.0
-0.027830934730793837,-0.6303649641391994,-2.914821443364377,0.6484578812455984,-0.9564450415729597,-1.30933633935641,-0.9437606532717782,0.022879607813008206,4.0
