PolygenicScoreEXT,Age,DelinquentPeer,SchoolConnect,NeighborConnect,ParentalWarmth,Is_Male,AntisocialTrajectory,PolygenicScoreEXT_x_Is_Male,PolygenicScoreEXT_x_Age,PolygenicScoreEXT_x_AntisocialTrajectory,SubstanceUseTrajectory
-0.8311445611895727,1.3970911759735216,-0.47023973828092647,0.053664081689080476,0.6155083609709038,-0.9636256941255607,1.0786546427322108,0.3396207312168125,-1.3605404577676503,-1.3473326284100484,-0.8664380521325056,3.0
-0.22305910927764963,0.10430157988267176,0.4921115230605107,-0.6485166858992277,-1.5793252032697314,-0.09339231949748708,1.0786546427322108,0.3396207312168125,-0.45848935543228125,0.14026697535672053,-0.23589703791083677,3.0
1.0043527500177767,-1.188488016208176,0.8736784055349659,0.5766239552198933,0.5011523969149829,-0.09339231949748708,1.0786546427322108,0.3396207312168125,1.362287999486765,-1.0075127942739026,1.036841055385862,2.0
-1.2331893030356373,-1.4757745931172557,0.8736784055349659,-0.4137224560122471,-0.5495619862146248,-0.4391501267286473,-0.9270807915562483,0.3396207312168125,0.14666531831637614,2.1148016856062593,-1.2833296230277507,3.0
-0.9644776926723752,-0.039341708571866814,0.4921115230605107,-0.42308202815877544,0.3696992564226154,0.937510143732136,1.0786546427322108,0.3396207312168125,-1.5583305838983268,0.09466536985805284,-1.0046949495639124,3.0
-2.453886632226671,-1.7630611700263255,0.8736784055349659,0.31664772709108313,0.8613174655191922,-0.09339231949748708,-0.9270807915562483,0.3396207312168125,0.14666531831637614,4.6867144042430215,-2.5491052300345145,2.0
-0.335205033131144,-0.9012014392990982,0.8736784055349659,-1.4400726784839972,-0.48208402127817174,0.5870287733771727,1.0786546427322108,0.3396207312168125,-0.6248497804620113,0.2977665497103587,-0.35218432014243123,2.0
0.20208118633323638,-0.6617959585415344,0.8736784055349659,1.4485427777312048,1.1488342674251695,0.5870287733771727,1.0786546427322108,0.3396207312168125,0.17217574450918458,-0.052346098012642554,0.20494296629932152,3.0
-1.1242642384648072,-1.236369112359686,0.11054464058605407,0.5709007824925012,-0.6362392531114053,0.8517541747782795,1.0786546427322108,-1.4059722644018025,-1.7953624505829147,1.644521417768542,-0.8310088626733534,3.0
-0.14257002799307544,-0.27874718932943077,-0.8249885933791745,-0.680633518071751,0.9030251628768875,0.937510143732136,1.0786546427322108,0.3396207312168125,-0.3390895831298391,0.03103979643782008,-0.15243563164404653,2.0
-0.2598798116118946,0.8703991183068772,-1.8415526891491134,0.31664772709108313,-0.5654994159935559,-0.09339231949748708,1.0786546427322108,0.3396207312168125,-0.5131102233134932,-0.25161307750018724,-0.2740774662062202,3.0
-0.8242291876044389,-0.27874718932943077,0.4921115230605107,0.28345324878960054,0.2553432923666945,-0.486164488620076,1.0786546427322108,-3.151565260020418,-1.3502819976352505,0.3185553669967968,-0.33607816671590146,3.0
0.838220089612615,0.48735034909477554,0.11054464058605407,0.8206416817892009,0.6155083609709038,0.8517541747782795,-0.9270807915562483,0.3396207312168125,0.14666531831637614,0.26734083760938254,0.8645733981711528,3.0
-1.1530902470309798,1.0140424067614149,0.4921115230605107,-0.18748230307123417,-1.9394902718739384,-0.09339231949748708,1.0786546427322108,0.3396207312168125,-1.8381237643444732,-1.2689237133322482,-1.2002726450116241,2.0
-0.04830007531512092,-0.8054392469960733,0.8736784055349659,1.0513724195544853,0.6155083609709038,-0.09339231949748708,1.0786546427322108,-1.4059722644018025,-0.19924687769611518,0.18610519509351375,0.0057644056626727025,3.0
2.159115417196241,1.6843777528825916,-0.7317647338721232,0.5621701924919165,0.6155083609709038,-2.928845740803336,1.0786546427322108,0.3396207312168125,3.0752954947144935,3.14367304359434,2.234247145366604,3.0
-0.6178399741169103,0.8703991183068772,-0.27102224188840174,1.3056254749559013,0.9030251628768875,0.937510143732136,1.0786546427322108,0.3396207312168125,-1.0441184198828248,-0.652404765596764,-0.6452564891662338,3.0
1.2708837860794304,-0.42239047778396965,-0.6968520417257422,-2.1648962019145515,0.6572160583285959,0.8517541747782795,1.0786546427322108,0.3396207312168125,1.7576676523465191,-0.5167980350865121,1.313214629644977,3.0
2.2898975824470282,-1.140606920056666,0.8736784055349659,0.06253074715386539,-0.3275775891874201,0.937510143732136,1.0786546427322108,0.3396207312168125,3.269301445620496,-2.4733342873588606,2.3698588737183646,3.0
-0.22713705283158045,-0.42239047778396965,-1.4868038340508645,-1.6064552477204852,0.3279915590649233,0.937510143732136,-0.9270807915562483,0.3396207312168125,0.13817437612136865,-0.17319165129608277,-0.24012557298982878,3.0
0.4883516279982075,-0.1829849970264059,0.8736784055349659,-0.4094824508359295,-0.34872245120542483,-0.09339231949748708,-0.9270807915562483,0.3396207312168125,0.14666531831637614,-0.08057204502290666,0.5017848888639497,2.0
0.2683395772416802,-0.8054392469960733,0.8736784055349659,1.536985194867123,-0.46307841526134563,0.8517541747782795,1.0786546427322108,0.3396207312168125,0.27046530952016695,-0.08043289295699459,0.27364816697917155,3.0
-0.456766960393009,-1.0927258239051463,0.8736784055349659,-0.4137224560122471,0.5011523969149829,-0.7384709111455426,1.0786546427322108,0.3396207312168125,-0.8051781704009635,0.5487325473116677,-0.4782353227859531,3.0
0.5150348622569658,1.5407344644280616,-0.7317647338721232,-1.1629478588728333,0.6155083609709038,0.8517541747782795,-0.9270807915562483,0.3396207312168125,0.14666531831637614,0.5301310883739405,0.5294534896162478,2.0
0.687790177723809,-1.4757745931172557,0.8736784055349659,-0.15810073724350407,0.3696992564226154,-0.09339231949748708,1.0786546427322108,-3.151565260020418,1.2419794774397284,-0.7141992290315967,0.44784966870530296,3.0
0.6350170187041031,1.7801399451856215,0.4921115230605107,0.06239467168966509,0.6155083609709038,-0.23260522223485924,-0.9270807915562483,0.3396207312168125,0.14666531831637614,0.5202547255203858,0.653866383193644,2.0
-0.2547426752621122,-0.8533203431475852,0.8291995678829128,-0.695694691665217,0.6572160583285959,-0.09381372652373163,1.0786546427322108,0.3396207312168125,-0.5054896504275634,0.36845648751723037,-0.26875062414150336,2.0
0.035375488398317924,0.43946925294326056,0.8736784055349659,0.31727670923702683,-1.897782574516243,0.22737534102730955,1.0786546427322108,0.3396207312168125,-0.07512018752630396,-0.3273852744681554,0.03208111025274766,3.0
1.8058990677357727,0.5831125413977994,0.8736784055349659,-1.1579427960863717,-0.8820483576596937,-0.7989155995357919,1.0786546427322108,0.3396207312168125,2.5513244041516487,0.8304719320555801,1.867987116404855,3.0
0.6329340906156858,-0.9012014392990982,-1.5263916388054968,0.2985575649439712,-0.040060787281439636,0.28755212306864586,1.0786546427322108,0.3396207312168125,0.6753273731927352,-0.4147645985814214,0.6517065361108172,3.0
